district,total_case_count,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13
"Mansa, PB",32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,1.3,1.3,1.3,0.0,0.0,0.0,0.0,0.0
"Mathura, UP",56.0,0.39,0.39,0.39,0.39,0.39,0.39,0.39,0.39,1.97,1.57,0.39,1.57,0.79,3.54,1.97,0.79,0.79,0.0,0.0
"Mau, UP",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mayurbhanj, OR",9.0,,,,,,,,,,,,,,,,0.4,0.4,0.0,0.0
"Medak, TG",5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Medchal Malkajgiri, TG",22.0,1.57,1.57,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Medinipur East, WB",47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.23,0.23,0.23,1.13,0.0,0.0,0.0,0.0,0.23
"Medinipur West, WB",19.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.2,0.0,0.0
"Meerut, UP",274.0,0.87,0.87,0.87,0.58,0.87,0.87,0.87,2.32,0.29,7.25,6.96,3.19,2.9,3.48,6.96,6.38,3.77,3.48,2.03
"Mirpur, JK",0.0,,,,,,,,,,,,,,,,,,,
"Mirzapur, UP",7.0,,,,,,,,,,,,,,,1.2,1.2,0.0,0.0,0.0
"Moga, PB",59.0,,,,,,,1.01,22.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.0,0.0
"Mokokchung, NL",0.0,,,,,,,,,,,,,,,,,,,
"Mon, NL",0.0,,,,,,,,,,,,,,,,,,,
"Moradabad, UP",135.0,0.21,0.21,0.21,1.05,0.63,0.63,0.63,0.63,0.42,0.21,0.21,0.21,0.21,0.63,1.26,0.21,0.21,0.21,1.47
"Morbi, GJ",2.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
"Morena, MP",25.0,,,,,,,,1.02,1.02,1.02,0.51,0.51,0.51,0.0,0.0,0.0,0.0,0.0,0.0
"Morigaon, AS",7.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mulugu, TG",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mumbai, MH",15747.0,268.28,113.8,73.75,73.75,150.99,132.55,73.75,73.75,140.18,73.75,73.75,244.44,216.15,237.76,229.5,278.13,248.57,135.41,254.29
"Mumbai Suburban, MH",0.0,,,,,,,,,,,,,,,,,,,
"Mungeli, CT",0.0,,,,,,,,,,,,,,,,,,,
"Munger, BR",122.0,2.21,2.21,16.19,1.47,22.81,22.81,11.04,11.04,11.04,4.41,4.41,4.41,4.41,4.41,4.41,8.09,11.04,11.04,11.04
"Murshidabad, WB",5.0,,,,,,,,,,,,,,,,,,0.0,0.0
"Muzaffarabad, JK",0.0,,,,,,,,,,,,,,,,,,,
"Muzaffarnagar, UP",26.0,0.48,0.24,0.0,0.0,0.0,0.0,0.24,0.24,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Muzaffarpur, BR",15.0,,,,,,,,,,,,,,,,,0.63,0.63,0.63
"Mysuru, KA",88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nabarangapur, OR",0.0,,,,,,,,,,,,,,,,,,,
"Nadia, WB",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nagaon, AS",0.0,,,,,,,,,,,,,,,,,,,
"Nagapattinam, TN",47.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nagarkurnool, TG",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nagaur, RJ",139.0,2.72,2.72,0.91,0.3,0.3,1.21,1.21,1.21,1.21,1.21,0.91,0.91,0.91,0.91,0.91,0.91,2.72,1.81,0.6
"Nagpur, MH",317.0,4.51,2.15,2.15,2.15,0.86,0.21,4.51,4.51,1.29,4.51,4.51,0.21,5.16,1.29,2.58,5.8,1.72,1.93,10.53
"Nainital, UT",11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nalanda, BR",63.0,0.35,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,3.83,0.35,0.7,0.7
"Nalbari, AS",4.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nalgonda, TG",17.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Namakkal, TN",77.0,1.16,1.16,1.16,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Namsai, AR",0.0,,,,,,,,,,,,,,,,,,,
"Nanded, MH",57.0,,,,,0.0,0.0,0.0,0.0,8.04,2.68,2.68,2.68,2.68,8.04,8.04,2.98,0.6,0.3,3.28
"Nandurbar, MH",22.0,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.61,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Narayanpet, TG",1.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Narayanpur, CT",0.0,,,,,,,,,,,,,,,,,,,
"Narmada, GJ",13.0,,,,,,,,,,,,,,,,,,0.0,0.0
"Narsimhapur, MP",0.0,,,,,,,,,,,,,,,,,,,
"Narsinghpur, MP",0.0,,,,,,,,,,,,,,,,,,,
"Nashik, MH",751.0,1.8,0.82,0.82,0.82,1.64,1.64,1.64,1.64,3.6,1.64,1.64,8.84,11.46,3.93,6.22,10.48,6.06,7.37,1.64
"Navsari, GJ",8.0,,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nawada, BR",24.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,2.71,0.9,0.9
"Nayagarh, OR",1.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
"Neemuch, MP",38.0,,,,,,,,,,,,,,,6.05,2.42,18.16,8.48,4.84
"Nicobars, AN",0.0,,,,,,,,,,,,,,,,,,,
"Nilgiris, TN",15.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nirmal, TG",20.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Niwari, MP",0.0,,,,,,,,,,,,,,,,,,,
"Nizamabad, TG",61.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Noney, MN",0.0,,,,,,,,,,,,,,,,,,,
"North  District, SK",0.0,,,,,,,,,,,,,,,,,,,
"North 24 Parganas, WB",301.0,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,1.09,0.89,1.49,1.79,1.19,1.09,0.79,2.18,1.49,1.29
"North District, SK",0.0,,,,,,,,,,,,,,,,,,,
"North Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,
"North Goa, GA",6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"North Tripura, TR",2.0,,,,,,,,,,,,,,,,,,0.0,0.0
"North and Middle Andaman, AN",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nuapada, OR",0.0,,,,,,,,,,,,,,,,,,,
"Nuh, HR",60.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Osmanabad, MH",4.0,,,,,,,,,,,,,,,,,,,
"Other Region, MP",0.0,,,,,,,,,,,,,,,,,,,
"Pakke Kessang, AR",0.0,,,,,,,,,,,,,,,,,,,
"Pakur, JH",0.0,,,,,,,,,,,,,,,,,,,
"Palakkad, KL",16.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.71
"Palamu, JH",8.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
"Palghar, MH",326.0,1.67,0.67,1.67,1.67,1.67,0.67,0.67,0.67,2.68,0.67,0.67,0.67,7.36,2.34,2.68,5.02,7.69,5.02,8.36
"Pali, RJ",95.0,0.0,0.0,0.0,4.41,4.41,1.96,1.96,1.96,4.41,4.41,4.41,4.41,4.91,2.45,2.45,0.98,2.45,0.49,13.24
"Palwal, HR",37.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Panch Mahals, GJ",66.0,0.84,1.26,1.26,1.26,1.26,4.19,1.26,,,,1.67,0.84,1.67,1.67,0.84,0.84,1.67,1.67,1.67
"Panchkula, HR",23.0,,,,,,,,,,,,,,,,3.58,3.58,3.58,0.0
"Panipat, HR",36.0,0.83,3.33,0.83,0.83,0.0,0.0,0.0,0.0,0.0,2.49,0.83,4.16,0.83,0.83,0.83,0.0,0.0,0.0,0.0
"Panna, MP",1.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Papum Pare, AR",0.0,,,,,,,,,,,,,,,,,,,
"Parbhani, MH",2.0,,,,,,,0.54,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Paschim Bardhaman, WB",14.0,,,,,,,,,,,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.0,0.0
"Pashchimi Singhbhum, JH",0.0,,,,,,,,,,,,,,,,,,,
"Patan, GJ",31.0,,0.74,0.0,0.0,0.0,0.0,0.0,2.23,0.74,0.74,0.74,0.0,0.0,0.0,0.0,0.0,0.74,0.74,1.49
"Pathanamthitta, KL",18.0,,,,,,,,,,,,,,,,,,,
"Pathankot, PB",29.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Patiala, PB",99.0,2.07,0.69,0.69,0.69,0.69,0.35,0.35,7.26,1.04,1.04,1.04,0.69,2.07,2.07,2.07,0.35,0.35,0.35,0.0
"Patna, BR",99.0,1.21,1.39,1.39,1.39,1.39,0.35,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.87,1.39,1.39,1.91,1.21,3.46
"Pauri Garhwal, UT",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Peddapalli, TG",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Perambalur, TN",142.0,,0.0,0.0,0.0,0.0,0.0,3.54,3.54,3.54,3.54,1.77,5.31,58.46,3.54,3.54,15.94,1.77,47.83,1.77
"Peren, NL",0.0,,,,,,,,,,,,,,,,,,,
"Phek, NL",0.0,,,,,,,,,,,,,,,,,,,
"Pherzawl, MN",0.0,,,,,,,,,,,,,,,,,,,
"Pilibhit, UP",6.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pithoragarh, UT",0.0,,,,,,,,,,,,,,,,,,,
"Porbandar, GJ",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Prakasam, AP",63.0,0.59,0.59,0.29,0.29,0.29,0.29,0.29,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pratapgarh, RJ",0.0,,,,,,,,,,,,,,,,,,,
"Pratapgarh, UP",0.0,,,,,,,,,,,,,,,,,,,
"Pratapgarh(RJ), RJ",4.0,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pratapgarh(UP), UP",16.0,,,,0.0,0.0,0.0,0.0,0.32,0.32,0.32,0.32,0.32,0.0,0.0,0.0,0.0,0.0,0.63,0.32
"Prayagraj, UP",21.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.17,0.34,0.34,0.34,0.67,0.67,0.34,0.34,0.34,0.67,0.67
"Puducherry, PY",10.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,1.05,1.05,1.05,1.05,1.05,1.05,1.05,0.0,0.0,0.0
"Pudukkottai, TN",6.0,,,,,,,,,,,,,1.04,0.52,0.52,0.52,0.0,0.0,0.0
"Pulwama, JK",13.0,,,,,3.51,3.51,1.75,1.75,1.75,1.75,1.75,1.75,1.75,3.51,3.51,0.0,0.0,0.0,0.0
"Punch, JK",0.0,,,,,,,,,,,,,,,,,,,
"Pune, MH",3161.0,12.73,2.33,9.44,9.44,1.91,5.94,9.44,9.44,6.05,9.44,9.44,2.65,4.46,5.09,5.09,48.16,11.67,15.7,23.76
"Purba Bardhaman, WB",9.0,,,,,,,,,,,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0
"Purbi Singhbhum, JH",0.0,,,,,,,,,,,,,,,,,,,
"Puri, OR",4.0,,,,,,,,,,,,,,,,,0.59,0.59,0.0
"Purnia, BR",4.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.31,0.0
"Purulia, WB",0.0,,,,,,,,,,,,,,,,,,,
"Rae Bareli, UP",50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.0,0.0,0.29,0.29,0.29
"Raichur, KA",0.0,,,,,,,,,,,,,,,,,,,
"Raigarh(CG), CT",0.0,,,,,,,,,,,,,,,,,,,
"Raigarh(CT), CT",0.0,,,,,,,,,,,,,,,,,,,
"Raigarh(MH), MH",308.0,,,,,,,,,,,,,,,,,,,
"Raipur, CT",7.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Raisen, MP",65.0,0.0,0.0,3.75,9.01,1.5,6.01,1.5,1.5,1.5,1.5,3.0,3.75,3.75,0.75,0.75,0.75,0.75,0.75,0.0
"Rajanna Sircilla, TG",3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rajgarh, MP",0.0,,,,,,,,,,,,,,,,,,,0.0
"Rajkot, GJ",66.0,0.32,0.32,0.32,2.85,0.95,0.0,0.0,0.0,0.0,0.0,0.32,0.32,0.32,0.32,0.32,0.0,0.0,0.0,0.0
"Rajnandgaon, CT",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rajouri, JK",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rajsamand, RJ",26.0,,,,,,,,0.86,0.86,0.86,0.86,0.86,0.86,5.18,1.73,0.86,3.45,0.86,4.32
"Ramanagara, KA",0.0,,,,,,,,,,,,,,,,,,,
"Ramanathapuram, TN",31.0,1.5,1.5,0.0,0.0,0.0,0.0,1.5,1.5,1.5,1.5,0.75,0.75,0.75,0.75,1.5,0.75,2.99,0.0,0.0
"Ramban, JK",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ramgarh, JH",0.0,,,,,,,,,,,,,,,,,,,
"Rampur, UP",31.0,,0.43,0.43,0.0,0.0,0.0,0.43,0.43,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.0
"Ranchi, JH",96.0,0.34,8.59,6.87,0.69,0.34,1.03,0.69,0.0,0.0,0.0,0.0,0.69,0.0,0.0,0.0,0.0,0.0,0.34,0.34
"Ranga Reddy, TG",36.0,0.78,0.78,0.78,0.0,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ranipet, TN",75.0,,,,,,,0.83,0.83,0.83,0.83,0.0,0.0,0.0,0.83,0.83,4.96,0.83,7.44,0.0
"Ratlam, MP",28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,1.38,1.38,0.0,0.0,0.0,0.0,2.75
"Ratnagiri, MH",60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.62,0.62,0.62,11.16,3.72,8.06,3.1
"Rayagada, OR",0.0,,,,,,,,,,,,,,,,,,,
"Reasi, JK",3.0,,,,,,,,,,,,,,,,,,,
"Rewa, MP",3.0,,,,,,,,,,,,,,,,,,0.0,0.0
"Rewari, HR",5.0,,,,,,,,,,,,,,,,,,,
"Ribhoi, ML",0.0,,,,,,,,,,,,,,,,,,,
"Rohtak, HR",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rohtas, BR",75.0,0.68,2.03,5.4,0.68,0.68,3.71,2.36,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.68,0.34,0.34,0.34,1.01
"Rudraprayag, UT",0.0,,,,,,,,,,,,,,,,,,,
"Rupnagar, PB",56.0,,,,,,,1.46,1.46,11.71,0.0,0.0,0.0,0.0,0.0,0.0,51.22,1.46,1.46,1.46
"S.A.S. Nagar, PB",102.0,0.0,0.0,0.0,0.0,8.11,13.18,6.08,2.03,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,0.0,0.0,0.0
"S.P.S. Nellore, AP",111.0,1.35,1.35,1.35,1.01,1.35,1.35,1.35,1.35,0.34,1.35,1.35,1.35,1.35,0.67,0.67,0.67,0.34,3.03,0.0
"Sabar Kantha, GJ",27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.65,0.41,1.65,1.65,1.65,1.65,1.24,0.41,0.0
"Sagar, MP",10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68,1.68,0.0,0.0
"Saharanpur, UP",192.0,10.68,6.06,2.31,2.31,2.31,2.31,1.44,2.89,7.22,7.22,1.44,1.44,1.44,1.44,1.44,1.44,0.0,0.0,0.0
"Saharsa, BR",10.0,,,,,,,,,,,,,,,,,0.53,0.0,0.0
"Sahibganj, JH",0.0,,,,,,,,,,,,,,,,,,,
"Saiha, MZ",0.0,,,,,,,,,,,,,,,,,,,
"Saitual, MZ",0.0,,,,,,,,,,,,,,,,,,,
"Salem, TN",35.0,0.29,0.29,0.0,0.0,0.0,0.0,0.29,0.29,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Samastipur, BR",11.0,,,,,,,,,,,,,,,0.24,0.24,0.24,0.24,0.24
"Samba, JK",11.0,,,,,,,,,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sambalpur, OR",0.0,,,,,,,,,,,,,,,,,,,
"Sambhal, UP",30.0,1.8,0.45,1.8,1.8,1.8,1.8,0.45,1.8,1.8,0.45,0.45,0.45,0.45,2.26,1.8,1.8,0.9,0.0,0.0
"Sangareddy, TG",7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sangli, MH",41.0,0.0,0.0,0.35,0.35,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.35,0.35,1.06
"Sangrur, PB",88.0,,,,,,1.21,1.21,1.21,2.42,31.43,13.3,1.21,0.6,0.0,0.0,0.0,0.0,0.0,0.0
"Sant Kabir Nagar, UP",32.0,11.08,5.25,5.25,5.25,5.25,5.25,5.25,0.58,11.08,11.08,11.08,11.08,2.33,2.33,2.33,2.33,2.33,11.08,11.08
"Saraikela-Kharsawan, JH",0.0,,,,,,,,,,,,,,,,,,,
"Saraikela-kharsawan, JH",0.0,,,,,,,,,,,,,,,,,,,
"Saran, BR",10.0,0.25,0.25,0.25,0.0,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25
"Satara, MH",125.0,3.0,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,1.0,1.0,3.33,1.66,1.0,1.0,6.99,0.67,0.67,0.67
"Satna, MP",7.0,,,,,,,,,,,,,,,,0.45,0.45,0.45,0.9
"Sawai Madhopur, RJ",16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.49,1.49,1.49,1.49
"Sehore, MP",4.0,,,,,,,,,,,,,,,,,,1.53,1.53
"Senapati, MN",0.0,,,,,,,,,,,,,,,,,,,
"Seoni, MP",1.0,,,,,,,,,,,,,,,,,,0.0,0.0
"Serchhip, MZ",0.0,,,,,,,,,,,,,,,,,,,
"Shahdol, MP",3.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shahid Bhagat Singh Nagar, PB",104.0,,,1.63,1.63,1.63,1.63,0.0,0.0,0.0,0.0,0.0,0.0,1.63,1.63,0.0,0.0,0.0,0.0,0.0
"Shahjahanpur, UP",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shajapur, MP",8.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shamli, UP",32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sheikhpura, BR",10.0,,,,,,,,,,,,,,,,9.45,9.45,9.45,9.45
"Sheohar, BR",3.0,,,,,,,,,,,,,1.52,0.0,0.0,0.0,0.0,0.0,0.0
"Sheopur, MP",4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shi Yomi, AR",0.0,,,,,,,,,,,,,,,,,,,
"Shimla, HP",1.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shivamogga, KA",8.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
"Shivpuri, MP",3.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shrawasti, UP",12.0,,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.0,0.0,0.0
"Shupiyan, JK",105.0,11.28,33.84,33.84,11.28,33.84,33.84,7.52,11.28,,,22.56,18.8,15.04,22.56,22.56,11.28,22.56,22.56,3.76
"Siang, AR",0.0,,,,,,,,,,,,,,,,,,,
"Siddharthnagar, UP",30.0,,,,,,,,,,3.92,3.92,1.17,1.17,0.78,0.78,0.78,0.78,0.78,2.35
"Siddipet, TG",1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sidhi, MP",1.0,,,,,,,,,,,,,,,,,,,
"Sikar, RJ",12.0,0.0,0.0,0.37,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.37,0.37,0.37,0.37,0.0,0.0,0.0,0.0,0.37
"Simdega, JH",2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sindhudurg, MH",7.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,1.18,1.18,1.18,0.0,0.0,0.0
"Singrauli, MP",0.0,,,,,,,,,,,,,,,,,,,
"Sipahijala, TR",0.0,,,,,,,,,,,,,,,,,,,
"Sirmaur, HP",2.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sirohi, RJ",14.0,,,,,,,,,,,,,,,0.96,0.96,6.75,0.96,0.96
"Sirsa, HR",7.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sitamarhi, BR",7.0,,,,,,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sitapur, UP",26.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.45,0.45,0.0,0.0
"Sivaganga, TN",12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sivasagar, AS",0.0,,,,,,,,,,,,,,,,,,,
"Siwan, BR",38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21
"Solan, HP",9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Solapur, MH",320.0,3.01,0.23,1.16,1.16,0.7,3.24,1.16,1.16,0.23,1.16,1.16,10.43,1.85,0.46,1.16,13.9,10.66,4.87,0.7
"Sonbhadra, UP",1.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
"Sonipat, HR",120.0,2.03,0.68,1.35,1.35,0.68,2.03,2.03,2.03,2.03,19.59,3.38,2.03,2.03,1.35,2.03,7.43,3.38,10.13,0.0
"Sonitpur, AS",0.0,,,,,,,,,,,,,,,,,,,
"South 24 Parganas, WB",74.0,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.61,1.35,0.25,0.49,0.25,0.12,0.61,1.1,0.25
"South Andaman, AN",32.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
